167,ADA,EUR,N,10.3,0.54,0.015,0.005,0.2,0.55419,0.54,4,2024-11-14 22:52:50,1654710700716
168,ADA,EUR,N,10.3,0.535,0.015,0.005,0.2,0.55419,0.535,4,2024-11-14 22:52:50,1654710700716
166,ADA,EUR,N,10.2,0.53,0.015,0.005,0.2,0.53972,0.52848,2,2024-11-14 21:30:43,1654710700716
169,ADA,EUR,N,10.1,0.525,0.015,0.005,0.2,0.53303,0.525,2,2024-11-14 19:41:18,1654710700716
165,ADA,EUR,N,10.3,0.52,0.015,0.005,0.2,0.52,0.51468,0,2024-10-11 18:53:15,1654710700716
187,ADA,EUR,N,10.3,0.5175,0.015,0.005,0.2,0.5175,0.51441,0,2024-10-11 18:53:15,1654710700716
170,ADA,EUR,N,10.0,0.515,0.015,0.005,0.2,0.515,0.51427,0,2024-09-19 19:17:50,1654710700716
188,ADA,EUR,N,10.3,0.5125,0.015,0.005,0.2,0.5125,0.5125,0,2024-10-11 18:55:06,1654710700716
164,ADA,EUR,N,10.3,0.51,0.015,0.005,0.2,0.51,0.51,0,2024-10-11 18:55:06,1654710700716
189,ADA,EUR,N,10.0,0.5075,0.015,0.005,0.2,0.5075,0.5075,0,2024-09-19 02:04:05,1654710700716
171,ADA,EUR,N,10.0,0.505,0.015,0.005,0.2,0.505,0.505,0,2024-09-19 02:04:05,1654710700716
190,ADA,EUR,N,10.0,0.5025,0.015,0.005,0.2,0.5025,0.5025,0,2024-09-19 02:04:05,1654710700716
164,ADA,EUR,N,10.3,0.5,0.015,0.005,0.2,0.5,0.5,0,2024-10-11 18:55:06,1654710700716
191,ADA,EUR,N,10.0,0.4975,0.015,0.005,0.2,0.4975,0.4975,0,2024-09-06 09:18:13,1654710700716
172,ADA,EUR,N,10.0,0.495,0.015,0.005,0.2,0.495,0.495,0,2024-09-06 09:18:13,1654710700716
192,ADA,EUR,N,10.0,0.4925,0.015,0.005,0.2,0.4925,0.4925,0,2024-09-06 09:18:13,1654710700716
163,ADA,EUR,N,10.2,0.49,0.015,0.005,0.2,0.49,0.49,0,2024-10-11 18:55:07,1654710700716
193,ADA,EUR,N,10.0,0.4875,0.015,0.005,0.2,0.4875,0.4875,0,2024-09-06 21:59:52,1654710700716
173,ADA,EUR,N,10.0,0.485,0.015,0.005,0.2,0.485,0.485,0,2024-09-06 21:59:52,1654710700716
194,ADA,EUR,N,10.0,0.4825,0.015,0.005,0.2,0.4825,0.4825,0,2024-09-06 21:59:52,1654710700716
162,ADA,EUR,N,10.2,0.48,0.015,0.005,0.2,0.48,0.48,0,2024-10-11 18:55:07,1654710700716
174,ADA,EUR,N,10.0,0.475,0.015,0.005,0.2,0.475,0.475,0,2024-09-17 17:33:16,1654710700716
161,ADA,EUR,N,10.2,0.47,0.015,0.005,0.2,0.47,0.47,0,2024-10-11 18:55:08,1654710700716
175,ADA,EUR,N,10.0,0.465,0.015,0.005,0.2,0.465,0.465,0,2024-08-31 23:08:57,1654710700716
160,ADA,EUR,N,10.2,0.46,0.015,0.005,0.2,0.46,0.46,0,2024-10-11 18:53:44,1654710700716
176,ADA,EUR,N,10.0,0.455,0.015,0.005,0.2,0.455,0.455,0,2024-08-31 23:08:58,1654710700716
159,ADA,EUR,N,10.2,0.45,0.015,0.005,0.2,0.45,0.45,0,2024-10-11 21:27:26,1654710700716
177,ADA,EUR,N,10.0,0.445,0.015,0.005,0.2,0.445,0.445,0,2024-09-01 14:29:26,1654710700716
158,ADA,EUR,N,10.2,0.44,0.015,0.005,0.2,0.44,0.44,0,2024-10-11 21:27:55,1654710700716
178,ADA,EUR,N,10.0,0.435,0.015,0.005,0.2,0.435,0.435,0,2024-09-17 17:33:39,1654710700716
157,ADA,EUR,N,10.2,0.43,0.015,0.005,0.2,0.43,0.43,0,2024-10-11 21:27:27,1654710700716
179,ADA,EUR,N,10.0,0.425,0.015,0.005,0.2,0.425,0.425,0,2024-09-17 16:29:10,1654710700716
156,ADA,EUR,N,10.2,0.42,0.015,0.005,0.2,0.42,0.42,0,2024-10-11 21:27:56,1654710700716
180,ADA,EUR,N,10.0,0.415,0.015,0.005,0.2,0.415,0.415,0,2024-09-13 18:37:22,1654710700716
155,ADA,EUR,N,10.2,0.41,0.015,0.005,0.2,0.41,0.41,0,2024-10-11 21:27:28,1654710700716
181,ADA,EUR,N,10.0,0.405,0.015,0.005,0.2,0.405,0.405,0,2024-09-12 04:11:00,1654710700716
154,ADA,EUR,N,10.2,0.4,0.015,0.005,0.2,0.4,0.4,0,2024-10-11 21:25:10,1654710700716
182,ADA,EUR,N,10.0,0.395,0.015,0.005,0.2,0.395,0.395,0,2024-09-11 20:37:09,1654710700716
153,ADA,EUR,N,10.0,0.39,0.015,0.005,0.2,0.39,0.39,0,2024-10-14 07:15:28,1654710700716
183,ADA,EUR,N,10.0,0.385,0.015,0.005,0.2,0.385,0.385,0,2024-09-09 22:12:31,1654710700716
152,ADA,EUR,N,10.2,0.38,0.015,0.005,0.2,0.38,0.38,0,2024-10-11 21:24:43,1654710700716
184,ADA,EUR,N,10.0,0.375,0.015,0.005,0.2,0.375,0.375,0,2024-09-25 15:22:17,1654710700716
151,ADA,EUR,N,10.2,0.37,0.015,0.005,0.2,0.37,0.37,0,2024-10-14 06:09:47,1654710700716
185,ADA,EUR,N,10.0,0.365,0.015,0.005,0.2,0.365,0.365,0,2024-09-25 15:22:17,1654710700716
